"","disputed_id","c1_author","c2_author","c1_delta","c2_delta","margin","winning_author","authorship"
"1","26","obstacles_to_peace","training_for_ballet",0.411499820930727,0.0817927664824526,0.329707054448274,"training_for_ballet","mcclure_my_autobiography_book"
"2","26","antonia","obstacles_to_peace",0.0690538777955091,0.365318125560736,0.296264247765227,"antonia","mcclure_my_autobiography_book"
"3","26","obstacles_to_peace","prof_house",0.40958612784659,0.176423758178049,0.233162369668542,"prof_house","mcclure_my_autobiography_book"
"4","26","obstacles_to_peace","plays_real_life",0.471823845225992,0.245208612846691,0.2266152323793,"plays_real_life","mcclure_my_autobiography_book"
"5","26","obscure_destinies","obstacles_to_peace",0.329221203484587,0.551428687399217,0.22220748391463,"obscure_destinies","mcclure_my_autobiography_book"
"6","26","obstacles_to_peace","shadows_rock",0.455329103761682,0.24069567704907,0.214633426712612,"shadows_rock","mcclure_my_autobiography_book"
"7","26","obstacles_to_peace","reviews_and_essays",0.660281270687342,0.452037992862624,0.208243277824717,"reviews_and_essays","mcclure_my_autobiography_book"
"8","26","o_pioneers","obstacles_to_peace",0.223616208829694,0.415814448942559,0.192198240112865,"o_pioneers","mcclure_my_autobiography_book"
"9","26","not_under_forty","obstacles_to_peace",0.276211887153688,0.466324793642472,0.190112906488784,"not_under_forty","mcclure_my_autobiography_book"
"10","26","lucy_gayheart","obstacles_to_peace",0.385450273328026,0.573951167582529,0.188500894254503,"lucy_gayheart","mcclure_my_autobiography_book"
"11","26","lost_lady","obstacles_to_peace",0.360458530797575,0.524766306862418,0.164307776064842,"lost_lady","mcclure_my_autobiography_book"
"12","26","death_comes","obstacles_to_peace",0.402817306816613,0.561217653376414,0.158400346559801,"death_comes","mcclure_my_autobiography_book"
"13","26","alexanders_bridge","obstacles_to_peace",0.269655053260235,0.417631854911595,0.14797680165136,"alexanders_bridge","mcclure_my_autobiography_book"
"14","26","obstacles_to_peace","one_of_ours",0.587340481755951,0.441220000584796,0.146120481171156,"one_of_ours","mcclure_my_autobiography_book"
"15","26","obstacles_to_peace","youth_medusa",0.418542481910371,0.283151415641913,0.135391066268458,"youth_medusa","mcclure_my_autobiography_book"
"16","26","obstacles_to_peace","stories",0.498801687113275,0.366284991065964,0.132516696047311,"stories","mcclure_my_autobiography_book"
"17","26","obstacles_to_peace","stories_reviews_essays",0.467444232316277,0.337274430256536,0.130169802059741,"stories_reviews_essays","mcclure_my_autobiography_book"
"18","26","obstacles_to_peace","song_lark",0.485318665445411,0.357035333288323,0.128283332157088,"song_lark","mcclure_my_autobiography_book"
"19","26","new_types_acting","obstacles_to_peace",0.374378375352773,0.489724675435608,0.115346300082835,"new_types_acting","mcclure_my_autobiography_book"
"20","26","obstacles_to_peace","sapphira",0.596547593589911,0.48971433399399,0.10683325959592,"sapphira","mcclure_my_autobiography_book"
"21","26","obstacles_to_peace","sweated_drama",0.160347284642223,0.0750634334033821,0.0852838512388412,"sweated_drama","mcclure_my_autobiography_book"
"22","26","obstacles_to_peace","troll_garden",0.492230086109262,0.413485005542716,0.0787450805665468,"troll_garden","mcclure_my_autobiography_book"
"23","26","cather_mcclures_magazine_pieces","obstacles_to_peace",0.467580202910946,0.513785379198179,0.0462051762872335,"cather_mcclures_magazine_pieces","mcclure_my_autobiography_book"
"24","26","obstacles_to_peace","three_american_singers",0.664495929106795,0.641534456577494,0.0229614725293005,"three_american_singers","mcclure_my_autobiography_book"
"25","27","obstacles_to_peace","training_for_ballet",0.678451084212549,0.267496011433615,0.410955072778934,"training_for_ballet","my_autobio_serial_1"
"26","27","antonia","obstacles_to_peace",0.114839449394409,0.50213795648113,0.38729850708672,"antonia","my_autobio_serial_1"
"27","27","obstacles_to_peace","shadows_rock",0.628555243698473,0.306810216204732,0.321745027493741,"shadows_rock","my_autobio_serial_1"
"28","27","obscure_destinies","obstacles_to_peace",0.373603364810273,0.663784573990927,0.290181209180654,"obscure_destinies","my_autobio_serial_1"
"29","27","obstacles_to_peace","prof_house",0.579553355822087,0.294952504136176,0.284600851685911,"prof_house","my_autobio_serial_1"
"30","27","lost_lady","obstacles_to_peace",0.441033898090565,0.685914459375979,0.244880561285413,"lost_lady","my_autobio_serial_1"
"31","27","obstacles_to_peace","youth_medusa",0.545087909227909,0.304019833038637,0.241068076189272,"youth_medusa","my_autobio_serial_1"
"32","27","obstacles_to_peace","sapphira",0.752454262046502,0.528928274932483,0.223525987114019,"sapphira","my_autobio_serial_1"
"33","27","o_pioneers","obstacles_to_peace",0.330897654007118,0.552634466760357,0.221736812753239,"o_pioneers","my_autobio_serial_1"
"34","27","obstacles_to_peace","stories",0.612349266659552,0.3950160267508,0.217333239908752,"stories","my_autobio_serial_1"
"35","27","lucy_gayheart","obstacles_to_peace",0.351692755328515,0.568380080792347,0.216687325463832,"lucy_gayheart","my_autobio_serial_1"
"36","27","obstacles_to_peace","plays_real_life",0.543053336293936,0.326425514069327,0.216627822224609,"plays_real_life","my_autobio_serial_1"
"37","27","obstacles_to_peace","one_of_ours",0.622057336506968,0.407472191280903,0.214585145226065,"one_of_ours","my_autobio_serial_1"
"38","27","obstacles_to_peace","stories_reviews_essays",0.604449397379299,0.398053177402601,0.206396219976698,"stories_reviews_essays","my_autobio_serial_1"
"39","27","not_under_forty","obstacles_to_peace",0.31988477980258,0.522188747411916,0.202303967609336,"not_under_forty","my_autobio_serial_1"
"40","27","new_types_acting","obstacles_to_peace",0.32914729850097,0.52789430432717,0.1987470058262,"new_types_acting","my_autobio_serial_1"
"41","27","obstacles_to_peace","song_lark",0.540787069786474,0.352456549695299,0.188330520091176,"song_lark","my_autobio_serial_1"
"42","27","alexanders_bridge","obstacles_to_peace",0.340192008381434,0.516357485423963,0.176165477042529,"alexanders_bridge","my_autobio_serial_1"
"43","27","obstacles_to_peace","troll_garden",0.650412158003047,0.495214210610196,0.155197947392851,"troll_garden","my_autobio_serial_1"
"44","27","death_comes","obstacles_to_peace",0.469053266549462,0.621405768849615,0.152352502300153,"death_comes","my_autobio_serial_1"
"45","27","obstacles_to_peace","reviews_and_essays",0.681300893421431,0.52996593428153,0.1513349591399,"reviews_and_essays","my_autobio_serial_1"
"46","27","obstacles_to_peace","sweated_drama",0.278989600356229,0.136765086294961,0.142224514061268,"sweated_drama","my_autobio_serial_1"
"47","27","cather_mcclures_magazine_pieces","obstacles_to_peace",0.537978619038404,0.627524250984533,0.0895456319461294,"cather_mcclures_magazine_pieces","my_autobio_serial_1"
"48","27","obstacles_to_peace","three_american_singers",0.668048608865258,0.629977822176336,0.0380707866889217,"three_american_singers","my_autobio_serial_1"
"49","28","antonia","obstacles_to_peace",0.269700079806514,0.615361335757946,0.345661255951432,"antonia","my_autobio_serial_2"
"50","28","obstacles_to_peace","training_for_ballet",0.70333948404837,0.370441656190629,0.332897827857741,"training_for_ballet","my_autobio_serial_2"
"51","28","obstacles_to_peace","prof_house",0.687429338994175,0.426124181140662,0.261305157853513,"prof_house","my_autobio_serial_2"
"52","28","obscure_destinies","obstacles_to_peace",0.56685661039599,0.801390156709194,0.234533546313204,"obscure_destinies","my_autobio_serial_2"
"53","28","lucy_gayheart","obstacles_to_peace",0.620435263723499,0.85123721490198,0.230801951178481,"lucy_gayheart","my_autobio_serial_2"
"54","28","o_pioneers","obstacles_to_peace",0.448269399477828,0.677161406423198,0.22889200694537,"o_pioneers","my_autobio_serial_2"
"55","28","not_under_forty","obstacles_to_peace",0.457615690598183,0.672774330996708,0.215158640398525,"not_under_forty","my_autobio_serial_2"
"56","28","obstacles_to_peace","shadows_rock",0.729692444699135,0.51505547155984,0.214636973139296,"shadows_rock","my_autobio_serial_2"
"57","28","obstacles_to_peace","song_lark",0.781432920503777,0.586955197417218,0.194477723086559,"song_lark","my_autobio_serial_2"
"58","28","obstacles_to_peace","sapphira",0.894054765051278,0.710640899154971,0.183413865896307,"sapphira","my_autobio_serial_2"
"59","28","obstacles_to_peace","stories",0.776609399601752,0.593817628026381,0.182791771575371,"stories","my_autobio_serial_2"
"60","28","obstacles_to_peace","reviews_and_essays",0.847547782066474,0.678091608524844,0.16945617354163,"reviews_and_essays","my_autobio_serial_2"
"61","28","obstacles_to_peace","plays_real_life",0.640345334421244,0.480804198153484,0.159541136267759,"plays_real_life","my_autobio_serial_2"
"62","28","obstacles_to_peace","one_of_ours",0.848320220783486,0.692144199452116,0.156176021331371,"one_of_ours","my_autobio_serial_2"
"63","28","lost_lady","obstacles_to_peace",0.667227365027318,0.820460159167557,0.153232794140239,"lost_lady","my_autobio_serial_2"
"64","28","obstacles_to_peace","stories_reviews_essays",0.76836490073345,0.620352621994801,0.148012278738649,"stories_reviews_essays","my_autobio_serial_2"
"65","28","death_comes","obstacles_to_peace",0.703646368346472,0.84232051710067,0.138674148754198,"death_comes","my_autobio_serial_2"
"66","28","alexanders_bridge","obstacles_to_peace",0.538192221351366,0.671294527856367,0.133102306505002,"alexanders_bridge","my_autobio_serial_2"
"67","28","obstacles_to_peace","youth_medusa",0.654430568070189,0.52591196080894,0.128518607261249,"youth_medusa","my_autobio_serial_2"
"68","28","new_types_acting","obstacles_to_peace",0.482591868191187,0.598157445551584,0.115565577360397,"new_types_acting","my_autobio_serial_2"
"69","28","obstacles_to_peace","troll_garden",0.746478422669079,0.641238019040834,0.105240403628245,"troll_garden","my_autobio_serial_2"
"70","28","obstacles_to_peace","sweated_drama",0.366633105304206,0.32636952083872,0.0402635844654859,"sweated_drama","my_autobio_serial_2"
"71","28","obstacles_to_peace","three_american_singers",0.865374274823442,0.899150139538891,0.0337758647154492,"obstacles_to_peace","my_autobio_serial_2"
"72","28","cather_mcclures_magazine_pieces","obstacles_to_peace",0.839793040424531,0.868277439669839,0.0284843992453074,"cather_mcclures_magazine_pieces","my_autobio_serial_2"
"73","29","obstacles_to_peace","training_for_ballet",0.635207887838693,0.224257078784339,0.410950809054354,"training_for_ballet","my_autobio_serial_3"
"74","29","antonia","obstacles_to_peace",0.168759646071602,0.479174207780004,0.310414561708402,"antonia","my_autobio_serial_3"
"75","29","lucy_gayheart","obstacles_to_peace",0.540338027868908,0.811292738306595,0.270954710437687,"lucy_gayheart","my_autobio_serial_3"
"76","29","obstacles_to_peace","prof_house",0.543337884590947,0.274332447121393,0.269005437469554,"prof_house","my_autobio_serial_3"
"77","29","obscure_destinies","obstacles_to_peace",0.457872751949864,0.707927834258325,0.250055082308461,"obscure_destinies","my_autobio_serial_3"
"78","29","o_pioneers","obstacles_to_peace",0.408503756849516,0.658110353848692,0.249606596999176,"o_pioneers","my_autobio_serial_3"
"79","29","obstacles_to_peace","plays_real_life",0.64222856502542,0.412058889545783,0.230169675479637,"plays_real_life","my_autobio_serial_3"
"80","29","obstacles_to_peace","song_lark",0.682720478615547,0.465572891113221,0.217147587502326,"song_lark","my_autobio_serial_3"
"81","29","obstacles_to_peace","shadows_rock",0.53568931092978,0.329967325239264,0.205721985690516,"shadows_rock","my_autobio_serial_3"
"82","29","obstacles_to_peace","reviews_and_essays",0.748861177673688,0.54791989748211,0.200941280191578,"reviews_and_essays","my_autobio_serial_3"
"83","29","not_under_forty","obstacles_to_peace",0.363368882343484,0.560520815246001,0.197151932902517,"not_under_forty","my_autobio_serial_3"
"84","29","obstacles_to_peace","stories",0.685013436699989,0.4883619135481,0.196651523151889,"stories","my_autobio_serial_3"
"85","29","obstacles_to_peace","one_of_ours",0.786012879971975,0.59815832916285,0.187854550809125,"one_of_ours","my_autobio_serial_3"
"86","29","lost_lady","obstacles_to_peace",0.513727577607679,0.693919123198544,0.180191545590864,"lost_lady","my_autobio_serial_3"
"87","29","obstacles_to_peace","youth_medusa",0.614630616474865,0.434683582302017,0.179947034172848,"youth_medusa","my_autobio_serial_3"
"88","29","obstacles_to_peace","stories_reviews_essays",0.698582664262032,0.530295756558967,0.168286907703065,"stories_reviews_essays","my_autobio_serial_3"
"89","29","obstacles_to_peace","sapphira",0.726931638622326,0.571548069732063,0.155383568890263,"sapphira","my_autobio_serial_3"
"90","29","alexanders_bridge","obstacles_to_peace",0.476680178003906,0.628143314400312,0.151463136396406,"alexanders_bridge","my_autobio_serial_3"
"91","29","new_types_acting","obstacles_to_peace",0.447227423531972,0.579327006655885,0.132099583123913,"new_types_acting","my_autobio_serial_3"
"92","29","death_comes","obstacles_to_peace",0.51406197576592,0.611534179715702,0.0974722039497814,"death_comes","my_autobio_serial_3"
"93","29","obstacles_to_peace","troll_garden",0.661699520437995,0.575819987496626,0.0858795329413692,"troll_garden","my_autobio_serial_3"
"94","29","obstacles_to_peace","three_american_singers",0.881651225883386,0.838597415604686,0.0430538102786999,"three_american_singers","my_autobio_serial_3"
"95","29","obstacles_to_peace","sweated_drama",0.172411803736328,0.129964594387953,0.0424472093483744,"sweated_drama","my_autobio_serial_3"
"96","29","cather_mcclures_magazine_pieces","obstacles_to_peace",0.805251964579101,0.813140707509626,0.00788874293052488,"cather_mcclures_magazine_pieces","my_autobio_serial_3"
"97","30","antonia","obstacles_to_peace",0.270877803631779,0.565973103658479,0.2950953000267,"antonia","my_autobio_serial_4"
"98","30","obscure_destinies","obstacles_to_peace",0.480501870412662,0.770748450847364,0.290246580434702,"obscure_destinies","my_autobio_serial_4"
"99","30","obstacles_to_peace","training_for_ballet",0.624678392326049,0.377095306274904,0.247583086051145,"training_for_ballet","my_autobio_serial_4"
"100","30","lucy_gayheart","obstacles_to_peace",0.519666980139726,0.756843058360402,0.237176078220676,"lucy_gayheart","my_autobio_serial_4"
"101","30","obstacles_to_peace","prof_house",0.55719658309387,0.32679914284187,0.230397440252,"prof_house","my_autobio_serial_4"
"102","30","not_under_forty","obstacles_to_peace",0.415973383701373,0.628140714180145,0.212167330478773,"not_under_forty","my_autobio_serial_4"
"103","30","obstacles_to_peace","one_of_ours",0.743542908046211,0.538260231985308,0.205282676060904,"one_of_ours","my_autobio_serial_4"
"104","30","o_pioneers","obstacles_to_peace",0.475878428374755,0.670922345265858,0.195043916891103,"o_pioneers","my_autobio_serial_4"
"105","30","obstacles_to_peace","shadows_rock",0.541707736477331,0.350829452033247,0.190878284444084,"shadows_rock","my_autobio_serial_4"
"106","30","obstacles_to_peace","youth_medusa",0.601670084437103,0.413961520801467,0.187708563635636,"youth_medusa","my_autobio_serial_4"
"107","30","obstacles_to_peace","stories",0.73165798399567,0.54607301563142,0.18558496836425,"stories","my_autobio_serial_4"
"108","30","lost_lady","obstacles_to_peace",0.561785230166551,0.731199686513182,0.169414456346631,"lost_lady","my_autobio_serial_4"
"109","30","obstacles_to_peace","reviews_and_essays",0.834868135031056,0.670927526426866,0.16394060860419,"reviews_and_essays","my_autobio_serial_4"
"110","30","obstacles_to_peace","stories_reviews_essays",0.693074708414795,0.532841854529569,0.160232853885226,"stories_reviews_essays","my_autobio_serial_4"
"111","30","obstacles_to_peace","sapphira",0.759806704527079,0.600084672104464,0.159722032422615,"sapphira","my_autobio_serial_4"
"112","30","obstacles_to_peace","song_lark",0.671856448729923,0.517310349643058,0.154546099086866,"song_lark","my_autobio_serial_4"
"113","30","obstacles_to_peace","plays_real_life",0.55047523351804,0.421678147699761,0.128797085818278,"plays_real_life","my_autobio_serial_4"
"114","30","alexanders_bridge","obstacles_to_peace",0.452133802283809,0.580103810073578,0.12797000778977,"alexanders_bridge","my_autobio_serial_4"
"115","30","death_comes","obstacles_to_peace",0.52189664986384,0.63635020413808,0.11445355427424,"death_comes","my_autobio_serial_4"
"116","30","obstacles_to_peace","troll_garden",0.713641432022811,0.60280915090663,0.110832281116181,"troll_garden","my_autobio_serial_4"
"117","30","obstacles_to_peace","three_american_singers",0.885951170504683,0.964101106737,0.0781499362323168,"obstacles_to_peace","my_autobio_serial_4"
"118","30","obstacles_to_peace","sweated_drama",0.318378639781215,0.249027970912051,0.0693506688691639,"sweated_drama","my_autobio_serial_4"
"119","30","new_types_acting","obstacles_to_peace",0.606228868785391,0.662927091280164,0.0566982224947731,"new_types_acting","my_autobio_serial_4"
