"","disputed_id","c1_author","c2_author","c1_delta","c2_delta","margin","winning_author","authorship"
"120","30","cather_mcclures_magazine_pieces","obstacles_to_peace",0.771700232532331,0.779574658352849,0.00787442582051867,"cather_mcclures_magazine_pieces","my_autobio_serial_4"
"121","31","obstacles_to_peace","training_for_ballet",0.553499975567866,0.154785653907649,0.398714321660217,"training_for_ballet","my_autobio_serial_5"
"122","31","antonia","obstacles_to_peace",0.185707520791119,0.514257203495225,0.328549682704106,"antonia","my_autobio_serial_5"
"123","31","obscure_destinies","obstacles_to_peace",0.405856444646993,0.676326598019597,0.270470153372605,"obscure_destinies","my_autobio_serial_5"
"124","31","obstacles_to_peace","shadows_rock",0.607411109951939,0.343532018340305,0.263879091611634,"shadows_rock","my_autobio_serial_5"
"125","31","o_pioneers","obstacles_to_peace",0.351466438133972,0.606455302943522,0.254988864809549,"o_pioneers","my_autobio_serial_5"
"126","31","lucy_gayheart","obstacles_to_peace",0.528463469421217,0.782314730149334,0.253851260728117,"lucy_gayheart","my_autobio_serial_5"
"127","31","obstacles_to_peace","prof_house",0.611126731075865,0.366502877070972,0.244623854004893,"prof_house","my_autobio_serial_5"
"128","31","obstacles_to_peace","sapphira",0.81122150347402,0.57204033495334,0.23918116852068,"sapphira","my_autobio_serial_5"
"129","31","obstacles_to_peace","youth_medusa",0.616652741430043,0.402697918532485,0.213954822897558,"youth_medusa","my_autobio_serial_5"
"130","31","not_under_forty","obstacles_to_peace",0.463922639054799,0.67265447520178,0.208731836146981,"not_under_forty","my_autobio_serial_5"
"131","31","obstacles_to_peace","stories",0.737528287406238,0.542090216190111,0.195438071216127,"stories","my_autobio_serial_5"
"132","31","death_comes","obstacles_to_peace",0.620558101454229,0.814221093784196,0.193662992329967,"death_comes","my_autobio_serial_5"
"133","31","obstacles_to_peace","song_lark",0.718843467756349,0.5342058473805,0.184637620375849,"song_lark","my_autobio_serial_5"
"134","31","alexanders_bridge","obstacles_to_peace",0.404798558242446,0.586861737858016,0.182063179615569,"alexanders_bridge","my_autobio_serial_5"
"135","31","obstacles_to_peace","one_of_ours",0.753305262961498,0.573735054419114,0.179570208542385,"one_of_ours","my_autobio_serial_5"
"136","31","obstacles_to_peace","stories_reviews_essays",0.732674212889304,0.559102295066554,0.17357191782275,"stories_reviews_essays","my_autobio_serial_5"
"137","31","lost_lady","obstacles_to_peace",0.58002484105226,0.734246019834899,0.154221178782639,"lost_lady","my_autobio_serial_5"
"138","31","obstacles_to_peace","troll_garden",0.631947066307771,0.483772309502145,0.148174756805626,"troll_garden","my_autobio_serial_5"
"139","31","obstacles_to_peace","reviews_and_essays",0.804718366388679,0.66110592869239,0.143612437696289,"reviews_and_essays","my_autobio_serial_5"
"140","31","obstacles_to_peace","plays_real_life",0.470839221059712,0.33228347204307,0.138555749016641,"plays_real_life","my_autobio_serial_5"
"141","31","obstacles_to_peace","sweated_drama",0.307089363618752,0.181624983126559,0.125464380492193,"sweated_drama","my_autobio_serial_5"
"142","31","new_types_acting","obstacles_to_peace",0.498085926909835,0.61264324130862,0.114557314398786,"new_types_acting","my_autobio_serial_5"
"143","31","cather_mcclures_magazine_pieces","obstacles_to_peace",0.728279166012658,0.806859364828849,0.0785801988161912,"cather_mcclures_magazine_pieces","my_autobio_serial_5"
"144","31","obstacles_to_peace","three_american_singers",0.910035613448183,0.852550056079695,0.0574855573684878,"three_american_singers","my_autobio_serial_5"
"145","32","obstacles_to_peace","training_for_ballet",0.75892079679891,0.437599602777259,0.321321194021651,"training_for_ballet","my_autobio_serial_6"
"146","32","antonia","obstacles_to_peace",0.224328986879397,0.542031617589555,0.317702630710157,"antonia","my_autobio_serial_6"
"147","32","obscure_destinies","obstacles_to_peace",0.482338123390953,0.786926040407944,0.304587917016991,"obscure_destinies","my_autobio_serial_6"
"148","32","obstacles_to_peace","prof_house",0.502019737367417,0.236941071831155,0.265078665536262,"prof_house","my_autobio_serial_6"
"149","32","lucy_gayheart","obstacles_to_peace",0.506746845136137,0.762072273161291,0.255325428025154,"lucy_gayheart","my_autobio_serial_6"
"150","32","obstacles_to_peace","song_lark",0.710004007652839,0.475561249841182,0.234442757811656,"song_lark","my_autobio_serial_6"
"151","32","obstacles_to_peace","sapphira",0.854268961265142,0.636753126279877,0.217515834985265,"sapphira","my_autobio_serial_6"
"152","32","obstacles_to_peace","plays_real_life",0.631605553043149,0.414680449491424,0.216925103551725,"plays_real_life","my_autobio_serial_6"
"153","32","obstacles_to_peace","stories_reviews_essays",0.60894571018793,0.39792600140138,0.21101970878655,"stories_reviews_essays","my_autobio_serial_6"
"154","32","obstacles_to_peace","reviews_and_essays",0.820011086045463,0.60941323386584,0.210597852179622,"reviews_and_essays","my_autobio_serial_6"
"155","32","obstacles_to_peace","shadows_rock",0.538417340948188,0.333261912117975,0.205155428830213,"shadows_rock","my_autobio_serial_6"
"156","32","obstacles_to_peace","youth_medusa",0.559627703026208,0.359348784348031,0.200278918678177,"youth_medusa","my_autobio_serial_6"
"157","32","not_under_forty","obstacles_to_peace",0.368691923874563,0.560067074841247,0.191375150966685,"not_under_forty","my_autobio_serial_6"
"158","32","o_pioneers","obstacles_to_peace",0.324260344551797,0.49176832359285,0.167507979041053,"o_pioneers","my_autobio_serial_6"
"159","32","obstacles_to_peace","one_of_ours",0.640892167562128,0.478546775541445,0.162345392020682,"one_of_ours","my_autobio_serial_6"
"160","32","lost_lady","obstacles_to_peace",0.502412824055759,0.663328812193306,0.160915988137546,"lost_lady","my_autobio_serial_6"
"161","32","obstacles_to_peace","sweated_drama",0.270649850020798,0.112733610830359,0.157916239190439,"sweated_drama","my_autobio_serial_6"
"162","32","obstacles_to_peace","troll_garden",0.581430597675835,0.457469189002684,0.12396140867315,"troll_garden","my_autobio_serial_6"
"163","32","obstacles_to_peace","stories",0.545012741451946,0.426508808475965,0.118503932975981,"stories","my_autobio_serial_6"
"164","32","new_types_acting","obstacles_to_peace",0.583587494518103,0.699375455954288,0.115787961436185,"new_types_acting","my_autobio_serial_6"
"165","32","alexanders_bridge","obstacles_to_peace",0.428284870258788,0.54406825798414,0.115783387725352,"alexanders_bridge","my_autobio_serial_6"
"166","32","cather_mcclures_magazine_pieces","obstacles_to_peace",0.748953518259272,0.853328712537231,0.104375194277959,"cather_mcclures_magazine_pieces","my_autobio_serial_6"
"167","32","death_comes","obstacles_to_peace",0.457402578617988,0.550287239199146,0.092884660581158,"death_comes","my_autobio_serial_6"
"168","32","obstacles_to_peace","three_american_singers",1.00580492405599,1.02413088142456,0.0183259573685701,"obstacles_to_peace","my_autobio_serial_6"
"169","33","obstacles_to_peace","training_for_ballet",0.612707624987876,0.285523059743897,0.327184565243978,"training_for_ballet","my_autobio_serial_7"
"170","33","antonia","obstacles_to_peace",0.254169595521126,0.547217369992197,0.293047774471072,"antonia","my_autobio_serial_7"
"171","33","obstacles_to_peace","prof_house",0.774277416501781,0.510388442430168,0.263888974071613,"prof_house","my_autobio_serial_7"
"172","33","lucy_gayheart","obstacles_to_peace",0.54657146484478,0.786361392645181,0.239789927800401,"lucy_gayheart","my_autobio_serial_7"
"173","33","obscure_destinies","obstacles_to_peace",0.495134121538364,0.723561077639042,0.228426956100678,"obscure_destinies","my_autobio_serial_7"
"174","33","obstacles_to_peace","plays_real_life",0.486400604201771,0.286397609139312,0.200002995062459,"plays_real_life","my_autobio_serial_7"
"175","33","o_pioneers","obstacles_to_peace",0.445745525803244,0.64317671288242,0.197431187079176,"o_pioneers","my_autobio_serial_7"
"176","33","not_under_forty","obstacles_to_peace",0.640996251576912,0.837016138903738,0.196019887326827,"not_under_forty","my_autobio_serial_7"
"177","33","obstacles_to_peace","youth_medusa",0.764706652711148,0.576249415649349,0.188457237061799,"youth_medusa","my_autobio_serial_7"
"178","33","obstacles_to_peace","stories",0.870248057646874,0.685002063077591,0.185245994569283,"stories","my_autobio_serial_7"
"179","33","obstacles_to_peace","shadows_rock",0.599532928960071,0.423296745293534,0.176236183666537,"shadows_rock","my_autobio_serial_7"
"180","33","obstacles_to_peace","stories_reviews_essays",0.828152528197732,0.652579623012042,0.175572905185691,"stories_reviews_essays","my_autobio_serial_7"
"181","33","obstacles_to_peace","one_of_ours",0.895328845008142,0.732360328598172,0.16296851640997,"one_of_ours","my_autobio_serial_7"
"182","33","obstacles_to_peace","song_lark",0.862242484434426,0.699389765393915,0.162852719040511,"song_lark","my_autobio_serial_7"
"183","33","obstacles_to_peace","reviews_and_essays",0.774455062302038,0.618748554431135,0.155706507870902,"reviews_and_essays","my_autobio_serial_7"
"184","33","obstacles_to_peace","sapphira",0.7554199046108,0.605181084765052,0.150238819845748,"sapphira","my_autobio_serial_7"
"185","33","obstacles_to_peace","sweated_drama",0.420808741069005,0.28349158918623,0.137317151882775,"sweated_drama","my_autobio_serial_7"
"186","33","lost_lady","obstacles_to_peace",0.532900969087358,0.665784219224581,0.132883250137223,"lost_lady","my_autobio_serial_7"
"187","33","alexanders_bridge","obstacles_to_peace",0.486934651048141,0.60674757996354,0.119812928915399,"alexanders_bridge","my_autobio_serial_7"
"188","33","death_comes","obstacles_to_peace",0.62456338486639,0.736443613655945,0.111880228789555,"death_comes","my_autobio_serial_7"
"189","33","obstacles_to_peace","troll_garden",0.651991282079177,0.555350386234215,0.0966408958449618,"troll_garden","my_autobio_serial_7"
"190","33","new_types_acting","obstacles_to_peace",0.632082165846218,0.698350811237717,0.0662686453914997,"new_types_acting","my_autobio_serial_7"
"191","33","cather_mcclures_magazine_pieces","obstacles_to_peace",0.786999670575741,0.826677534555379,0.0396778639796378,"cather_mcclures_magazine_pieces","my_autobio_serial_7"
"192","33","obstacles_to_peace","three_american_singers",0.880215663443831,0.865775920731088,0.0144397427127428,"three_american_singers","my_autobio_serial_7"
"193","34","obstacles_to_peace","training_for_ballet",0.558293076731223,0.254276059052264,0.30401701767896,"training_for_ballet","my_autobio_serial_8"
"194","34","not_under_forty","obstacles_to_peace",0.329276110732693,0.508683971431776,0.179407860699083,"not_under_forty","my_autobio_serial_8"
"195","34","lucy_gayheart","obstacles_to_peace",0.357583104409848,0.530946574107984,0.173363469698136,"lucy_gayheart","my_autobio_serial_8"
"196","34","obstacles_to_peace","song_lark",0.531507471609955,0.3726515718504,0.158855899759555,"song_lark","my_autobio_serial_8"
"197","34","alexanders_bridge","obstacles_to_peace",0.353277841562035,0.512088828836037,0.158810987274002,"alexanders_bridge","my_autobio_serial_8"
"198","34","obstacles_to_peace","youth_medusa",0.560402480494301,0.40207754666787,0.158324933826431,"youth_medusa","my_autobio_serial_8"
"199","34","o_pioneers","obstacles_to_peace",0.132547743664634,0.289414743798622,0.156867000133988,"o_pioneers","my_autobio_serial_8"
"200","34","antonia","obstacles_to_peace",0.0962494191919689,0.246465530464399,0.15021611127243,"antonia","my_autobio_serial_8"
"201","34","obscure_destinies","obstacles_to_peace",0.177734878792321,0.325793063966257,0.148058185173936,"obscure_destinies","my_autobio_serial_8"
"202","34","obstacles_to_peace","reviews_and_essays",0.505481706576575,0.357566818710195,0.14791488786638,"reviews_and_essays","my_autobio_serial_8"
"203","34","obstacles_to_peace","plays_real_life",0.384301412319428,0.244084943081796,0.140216469237631,"plays_real_life","my_autobio_serial_8"
"204","34","obstacles_to_peace","prof_house",0.333719485649864,0.198251519157573,0.13546796649229,"prof_house","my_autobio_serial_8"
"205","34","obstacles_to_peace","stories_reviews_essays",0.377747631799775,0.245545740748163,0.132201891051612,"stories_reviews_essays","my_autobio_serial_8"
"206","34","new_types_acting","obstacles_to_peace",0.230467636352292,0.347503167085285,0.117035530732993,"new_types_acting","my_autobio_serial_8"
"207","34","obstacles_to_peace","stories",0.402889408109356,0.286319509409549,0.116569898699807,"stories","my_autobio_serial_8"
"208","34","lost_lady","obstacles_to_peace",0.285395058298597,0.378133680529237,0.0927386222306396,"lost_lady","my_autobio_serial_8"
"209","34","obstacles_to_peace","shadows_rock",0.200443536311329,0.109905388931152,0.0905381473801769,"shadows_rock","my_autobio_serial_8"
"210","34","obstacles_to_peace","one_of_ours",0.380606988938483,0.301187104212895,0.0794198847255879,"one_of_ours","my_autobio_serial_8"
"211","34","obstacles_to_peace","sapphira",0.475328773998806,0.400230024036152,0.0750987499626544,"sapphira","my_autobio_serial_8"
"212","34","obstacles_to_peace","troll_garden",0.561959529233242,0.522540553795269,0.0394189754379725,"troll_garden","my_autobio_serial_8"
"213","34","obstacles_to_peace","sweated_drama",0.100329688607219,0.0622205535488409,0.0381091350583777,"sweated_drama","my_autobio_serial_8"
"214","34","cather_mcclures_magazine_pieces","obstacles_to_peace",0.335760775869756,0.368778610565142,0.0330178346953861,"cather_mcclures_magazine_pieces","my_autobio_serial_8"
"215","34","obstacles_to_peace","three_american_singers",0.42708741837525,0.422496940017162,0.00459047835808801,"three_american_singers","my_autobio_serial_8"
"216","34","death_comes","obstacles_to_peace",0.420520629123942,0.421920574486978,0.00139994536303667,"death_comes","my_autobio_serial_8"
"217","35","obstacles_to_peace","training_for_ballet",0.458691081531932,0.0977716757958512,0.360919405736081,"training_for_ballet","my_autobio_serial_all"
"218","35","antonia","obstacles_to_peace",0.0710884215203943,0.353742699915954,0.28265427839556,"antonia","my_autobio_serial_all"
"219","35","obstacles_to_peace","prof_house",0.390307609004021,0.154861731224084,0.235445877779936,"prof_house","my_autobio_serial_all"
"220","35","obstacles_to_peace","plays_real_life",0.474792129083191,0.243156162122889,0.231635966960302,"plays_real_life","my_autobio_serial_all"
"221","35","obscure_destinies","obstacles_to_peace",0.328928283233415,0.554689831386197,0.225761548152781,"obscure_destinies","my_autobio_serial_all"
"222","35","not_under_forty","obstacles_to_peace",0.288063488318472,0.506303199873313,0.218239711554842,"not_under_forty","my_autobio_serial_all"
"223","35","obstacles_to_peace","shadows_rock",0.445090126154693,0.232491112419443,0.21259901373525,"shadows_rock","my_autobio_serial_all"
"224","35","obstacles_to_peace","reviews_and_essays",0.680832537501012,0.470887789780215,0.209944747720797,"reviews_and_essays","my_autobio_serial_all"
"225","35","o_pioneers","obstacles_to_peace",0.250980547548858,0.457900649543627,0.206920101994768,"o_pioneers","my_autobio_serial_all"
"226","35","lucy_gayheart","obstacles_to_peace",0.394077809672388,0.583795389545603,0.189717579873215,"lucy_gayheart","my_autobio_serial_all"
"227","35","obstacles_to_peace","one_of_ours",0.519032896512131,0.344141473419622,0.174891423092509,"one_of_ours","my_autobio_serial_all"
"228","35","obstacles_to_peace","sapphira",0.606917344447545,0.436718129592407,0.170199214855139,"sapphira","my_autobio_serial_all"
"229","35","obstacles_to_peace","youth_medusa",0.397923194013395,0.235217685365954,0.162705508647441,"youth_medusa","my_autobio_serial_all"
"230","35","obstacles_to_peace","stories_reviews_essays",0.474108530617879,0.319264058757183,0.154844471860696,"stories_reviews_essays","my_autobio_serial_all"
"231","35","obstacles_to_peace","stories",0.461496981735805,0.31459666393753,0.146900317798275,"stories","my_autobio_serial_all"
"232","35","alexanders_bridge","obstacles_to_peace",0.303702961210287,0.447302122879822,0.143599161669535,"alexanders_bridge","my_autobio_serial_all"
"233","35","lost_lady","obstacles_to_peace",0.394005745613084,0.537512128223239,0.143506382610155,"lost_lady","my_autobio_serial_all"
"234","35","death_comes","obstacles_to_peace",0.401189049479484,0.533113206006229,0.131924156526746,"death_comes","my_autobio_serial_all"
"235","35","new_types_acting","obstacles_to_peace",0.384141288295292,0.510883318302315,0.126742030007023,"new_types_acting","my_autobio_serial_all"
"236","35","obstacles_to_peace","song_lark",0.480235419125411,0.354904078692957,0.125331340432454,"song_lark","my_autobio_serial_all"
"237","35","obstacles_to_peace","troll_garden",0.527891042932697,0.412511050856767,0.11537999207593,"troll_garden","my_autobio_serial_all"
"238","35","obstacles_to_peace","sweated_drama",0.143269751084925,0.0757126621480079,0.0675570889369168,"sweated_drama","my_autobio_serial_all"
"239","35","cather_mcclures_magazine_pieces","obstacles_to_peace",0.607597082031128,0.652106813180897,0.0445097311497689,"cather_mcclures_magazine_pieces","my_autobio_serial_all"
"240","35","obstacles_to_peace","three_american_singers",0.706556687372657,0.685284578473588,0.0212721088990688,"three_american_singers","my_autobio_serial_all"
