"","disputed_id","c1_author","c2_author","c1_delta","c2_delta","margin","winning_author","authorship","label"
"96","30","cather_mcclures_magazine_pieces","obstacles_to_peace",0.742192370940384,0.753485764488269,0.0112933935478849,"cather_mcclures_magazine_pieces","my_autobio_serial_4","cather_mcclures_magazine_pieces vs. obstacles_to_peace"
"97","31","obstacles_to_peace","training_for_ballet",0.650258107019227,0.27456693639601,0.375691170623217,"training_for_ballet","my_autobio_serial_5","obstacles_to_peace vs. training_for_ballet"
"98","31","antonia","obstacles_to_peace",0.206938746621157,0.51933797795705,0.312399231335893,"antonia","my_autobio_serial_5","antonia vs. obstacles_to_peace"
"99","31","lucy_gayheart","obstacles_to_peace",0.506230010803507,0.788648356700834,0.282418345897327,"lucy_gayheart","my_autobio_serial_5","lucy_gayheart vs. obstacles_to_peace"
"100","31","obstacles_to_peace","prof_house",0.615890046077234,0.343305376195416,0.272584669881818,"prof_house","my_autobio_serial_5","obstacles_to_peace vs. prof_house"
"101","31","obscure_destinies","obstacles_to_peace",0.413409682166325,0.676983970022544,0.263574287856219,"obscure_destinies","my_autobio_serial_5","obscure_destinies vs. obstacles_to_peace"
"102","31","o_pioneers","obstacles_to_peace",0.304396650721737,0.558176353340105,0.253779702618368,"o_pioneers","my_autobio_serial_5","o_pioneers vs. obstacles_to_peace"
"103","31","obstacles_to_peace","shadows_rock",0.568599805236797,0.349011642677035,0.219588162559762,"shadows_rock","my_autobio_serial_5","obstacles_to_peace vs. shadows_rock"
"104","31","obstacles_to_peace","sapphira",0.796890836186656,0.582442599679285,0.214448236507371,"sapphira","my_autobio_serial_5","obstacles_to_peace vs. sapphira"
"105","31","obstacles_to_peace","song_lark",0.690397587931866,0.485526200689374,0.204871387242492,"song_lark","my_autobio_serial_5","obstacles_to_peace vs. song_lark"
"106","31","obstacles_to_peace","one_of_ours",0.756440118704609,0.551796320137605,0.204643798567004,"one_of_ours","my_autobio_serial_5","obstacles_to_peace vs. one_of_ours"
"107","31","obstacles_to_peace","stories",0.731431816255197,0.529018044929806,0.202413771325391,"stories","my_autobio_serial_5","obstacles_to_peace vs. stories"
"108","31","lost_lady","obstacles_to_peace",0.433245040645404,0.633080241622963,0.199835200977559,"lost_lady","my_autobio_serial_5","lost_lady vs. obstacles_to_peace"
"109","31","obstacles_to_peace","stories_reviews_essays",0.740634832185208,0.542604933133419,0.198029899051789,"stories_reviews_essays","my_autobio_serial_5","obstacles_to_peace vs. stories_reviews_essays"
"110","31","not_under_forty","obstacles_to_peace",0.46230756787243,0.658710838604146,0.196403270731716,"not_under_forty","my_autobio_serial_5","not_under_forty vs. obstacles_to_peace"
"111","31","obstacles_to_peace","youth_medusa",0.606547827496755,0.410266098830097,0.196281728666658,"youth_medusa","my_autobio_serial_5","obstacles_to_peace vs. youth_medusa"
"112","31","death_comes","obstacles_to_peace",0.617156019435517,0.808812624125353,0.191656604689836,"death_comes","my_autobio_serial_5","death_comes vs. obstacles_to_peace"
"113","31","alexanders_bridge","obstacles_to_peace",0.4012769511342,0.577500326552269,0.176223375418069,"alexanders_bridge","my_autobio_serial_5","alexanders_bridge vs. obstacles_to_peace"
"114","31","obstacles_to_peace","reviews_and_essays",0.783018305282704,0.618829180105544,0.16418912517716,"reviews_and_essays","my_autobio_serial_5","obstacles_to_peace vs. reviews_and_essays"
"115","31","obstacles_to_peace","plays_real_life",0.696143258065931,0.552231868106183,0.143911389959748,"plays_real_life","my_autobio_serial_5","obstacles_to_peace vs. plays_real_life"
"116","31","obstacles_to_peace","troll_garden",0.602123368677925,0.467943824755873,0.134179543922052,"troll_garden","my_autobio_serial_5","obstacles_to_peace vs. troll_garden"
"117","31","new_types_acting","obstacles_to_peace",0.471242651076582,0.604295884873457,0.133053233796875,"new_types_acting","my_autobio_serial_5","new_types_acting vs. obstacles_to_peace"
"118","31","cather_mcclures_magazine_pieces","obstacles_to_peace",0.723609770007612,0.819266908073895,0.0956571380662831,"cather_mcclures_magazine_pieces","my_autobio_serial_5","cather_mcclures_magazine_pieces vs. obstacles_to_peace"
"119","31","obstacles_to_peace","sweated_drama",0.594100023165943,0.504997650574238,0.0891023725917051,"sweated_drama","my_autobio_serial_5","obstacles_to_peace vs. sweated_drama"
"120","31","obstacles_to_peace","three_american_singers",0.90774410522841,0.860674748861434,0.047069356366976,"three_american_singers","my_autobio_serial_5","obstacles_to_peace vs. three_american_singers"
"121","32","obstacles_to_peace","training_for_ballet",1.04985192335755,0.683445417525341,0.366406505832209,"training_for_ballet","my_autobio_serial_6","obstacles_to_peace vs. training_for_ballet"
"122","32","antonia","obstacles_to_peace",0.43818853027738,0.754518976262051,0.316330445984671,"antonia","my_autobio_serial_6","antonia vs. obstacles_to_peace"
"123","32","obscure_destinies","obstacles_to_peace",0.641603901573223,0.944149890622293,0.30254598904907,"obscure_destinies","my_autobio_serial_6","obscure_destinies vs. obstacles_to_peace"
"124","32","obstacles_to_peace","song_lark",0.88778686123791,0.621379282420671,0.266407578817239,"song_lark","my_autobio_serial_6","obstacles_to_peace vs. song_lark"
"125","32","lucy_gayheart","obstacles_to_peace",0.694394049677963,0.956738176229156,0.262344126551193,"lucy_gayheart","my_autobio_serial_6","lucy_gayheart vs. obstacles_to_peace"
"126","32","obstacles_to_peace","youth_medusa",0.826593551074114,0.564857730202301,0.261735820871813,"youth_medusa","my_autobio_serial_6","obstacles_to_peace vs. youth_medusa"
"127","32","obstacles_to_peace","prof_house",0.688488267621482,0.439208521530604,0.249279746090878,"prof_house","my_autobio_serial_6","obstacles_to_peace vs. prof_house"
"128","32","lost_lady","obstacles_to_peace",0.716137293628419,0.955634885146355,0.239497591517936,"lost_lady","my_autobio_serial_6","lost_lady vs. obstacles_to_peace"
"129","32","obstacles_to_peace","one_of_ours",0.886955560779815,0.648779058487277,0.238176502292538,"one_of_ours","my_autobio_serial_6","obstacles_to_peace vs. one_of_ours"
"130","32","obstacles_to_peace","reviews_and_essays",1.04802251824997,0.810849861075807,0.237172657174163,"reviews_and_essays","my_autobio_serial_6","obstacles_to_peace vs. reviews_and_essays"
"131","32","obstacles_to_peace","stories_reviews_essays",0.799059931022958,0.5873154930477,0.211744437975258,"stories_reviews_essays","my_autobio_serial_6","obstacles_to_peace vs. stories_reviews_essays"
"132","32","obstacles_to_peace","shadows_rock",0.765536200478487,0.555981677385054,0.209554523093433,"shadows_rock","my_autobio_serial_6","obstacles_to_peace vs. shadows_rock"
"133","32","obstacles_to_peace","plays_real_life",0.910530151104572,0.70339264125108,0.207137509853492,"plays_real_life","my_autobio_serial_6","obstacles_to_peace vs. plays_real_life"
"134","32","o_pioneers","obstacles_to_peace",0.53532044955232,0.736120600324045,0.200800150771725,"o_pioneers","my_autobio_serial_6","o_pioneers vs. obstacles_to_peace"
"135","32","obstacles_to_peace","sapphira",1.05019535337687,0.858284598896341,0.191910754480529,"sapphira","my_autobio_serial_6","obstacles_to_peace vs. sapphira"
"136","32","obstacles_to_peace","troll_garden",0.862588420425422,0.694283589462428,0.168304830962994,"troll_garden","my_autobio_serial_6","obstacles_to_peace vs. troll_garden"
"137","32","obstacles_to_peace","stories",0.801979582551977,0.635476396208723,0.166503186343254,"stories","my_autobio_serial_6","obstacles_to_peace vs. stories"
"138","32","not_under_forty","obstacles_to_peace",0.590981458505701,0.756644878405225,0.165663419899524,"not_under_forty","my_autobio_serial_6","not_under_forty vs. obstacles_to_peace"
"139","32","alexanders_bridge","obstacles_to_peace",0.642413315687205,0.806051290885957,0.163637975198752,"alexanders_bridge","my_autobio_serial_6","alexanders_bridge vs. obstacles_to_peace"
"140","32","death_comes","obstacles_to_peace",0.688331919910618,0.83772684745917,0.149394927548552,"death_comes","my_autobio_serial_6","death_comes vs. obstacles_to_peace"
"141","32","new_types_acting","obstacles_to_peace",0.737275161520489,0.84857873574081,0.111303574220321,"new_types_acting","my_autobio_serial_6","new_types_acting vs. obstacles_to_peace"
"142","32","cather_mcclures_magazine_pieces","obstacles_to_peace",0.976902803177588,1.08521282250921,0.108310019331622,"cather_mcclures_magazine_pieces","my_autobio_serial_6","cather_mcclures_magazine_pieces vs. obstacles_to_peace"
"143","32","obstacles_to_peace","sweated_drama",0.723382016279874,0.620790549928374,0.1025914663515,"sweated_drama","my_autobio_serial_6","obstacles_to_peace vs. sweated_drama"
"144","32","obstacles_to_peace","three_american_singers",1.1858471951531,1.20784731981698,0.0220001246638799,"obstacles_to_peace","my_autobio_serial_6","obstacles_to_peace vs. three_american_singers"
"145","33","obstacles_to_peace","training_for_ballet",0.758428449438028,0.384624320600707,0.373804128837321,"training_for_ballet","my_autobio_serial_7","obstacles_to_peace vs. training_for_ballet"
"146","33","antonia","obstacles_to_peace",0.493672497733446,0.780212257000547,0.286539759267101,"antonia","my_autobio_serial_7","antonia vs. obstacles_to_peace"
"147","33","obstacles_to_peace","prof_house",0.72866518217253,0.48830526531764,0.24035991685489,"prof_house","my_autobio_serial_7","obstacles_to_peace vs. prof_house"
"148","33","lucy_gayheart","obstacles_to_peace",0.746171833164591,0.960227244587848,0.214055411423257,"lucy_gayheart","my_autobio_serial_7","lucy_gayheart vs. obstacles_to_peace"
"149","33","not_under_forty","obstacles_to_peace",0.630497770966253,0.841689932921983,0.21119216195573,"not_under_forty","my_autobio_serial_7","not_under_forty vs. obstacles_to_peace"
"150","33","obstacles_to_peace","youth_medusa",0.778048724940905,0.574411741971888,0.203636982969017,"youth_medusa","my_autobio_serial_7","obstacles_to_peace vs. youth_medusa"
"151","33","obstacles_to_peace","stories",0.875236134787127,0.686464929670852,0.188771205116275,"stories","my_autobio_serial_7","obstacles_to_peace vs. stories"
"152","33","obstacles_to_peace","one_of_ours",0.868440734430954,0.683971082188912,0.184469652242042,"one_of_ours","my_autobio_serial_7","obstacles_to_peace vs. one_of_ours"
"153","33","obscure_destinies","obstacles_to_peace",0.759703409588584,0.94114041858987,0.181437009001286,"obscure_destinies","my_autobio_serial_7","obscure_destinies vs. obstacles_to_peace"
"154","33","o_pioneers","obstacles_to_peace",0.626590704019803,0.800189477400822,0.173598773381019,"o_pioneers","my_autobio_serial_7","o_pioneers vs. obstacles_to_peace"
"155","33","obstacles_to_peace","song_lark",0.801459061021146,0.628665058845287,0.172794002175859,"song_lark","my_autobio_serial_7","obstacles_to_peace vs. song_lark"
"156","33","obstacles_to_peace","shadows_rock",0.820439236058387,0.650008415140679,0.170430820917708,"shadows_rock","my_autobio_serial_7","obstacles_to_peace vs. shadows_rock"
"157","33","obstacles_to_peace","stories_reviews_essays",0.835960572455416,0.668128631252201,0.167831941203215,"stories_reviews_essays","my_autobio_serial_7","obstacles_to_peace vs. stories_reviews_essays"
"158","33","obstacles_to_peace","reviews_and_essays",1.02016747845384,0.884624698647581,0.135542779806259,"reviews_and_essays","my_autobio_serial_7","obstacles_to_peace vs. reviews_and_essays"
"159","33","alexanders_bridge","obstacles_to_peace",0.710904115977507,0.842006230068969,0.131102114091462,"alexanders_bridge","my_autobio_serial_7","alexanders_bridge vs. obstacles_to_peace"
"160","33","obstacles_to_peace","sapphira",0.925485929571914,0.796631107347098,0.128854822224816,"sapphira","my_autobio_serial_7","obstacles_to_peace vs. sapphira"
"161","33","new_types_acting","obstacles_to_peace",0.81510690613708,0.943463685249051,0.128356779111971,"new_types_acting","my_autobio_serial_7","new_types_acting vs. obstacles_to_peace"
"162","33","lost_lady","obstacles_to_peace",0.710714573904063,0.834521070314651,0.123806496410588,"lost_lady","my_autobio_serial_7","lost_lady vs. obstacles_to_peace"
"163","33","obstacles_to_peace","plays_real_life",0.789185265242524,0.666243433322381,0.122941831920143,"plays_real_life","my_autobio_serial_7","obstacles_to_peace vs. plays_real_life"
"164","33","obstacles_to_peace","troll_garden",0.854043561839397,0.734767423885128,0.119276137954269,"troll_garden","my_autobio_serial_7","obstacles_to_peace vs. troll_garden"
"165","33","death_comes","obstacles_to_peace",0.809962774405663,0.928979627047593,0.11901685264193,"death_comes","my_autobio_serial_7","death_comes vs. obstacles_to_peace"
"166","33","obstacles_to_peace","three_american_singers",1.15877402508642,1.08946429624397,0.06930972884245,"three_american_singers","my_autobio_serial_7","obstacles_to_peace vs. three_american_singers"
"167","33","cather_mcclures_magazine_pieces","obstacles_to_peace",0.984910396990875,1.03974605882257,0.054835661831695,"cather_mcclures_magazine_pieces","my_autobio_serial_7","cather_mcclures_magazine_pieces vs. obstacles_to_peace"
"168","33","obstacles_to_peace","sweated_drama",0.827024740231626,0.783784617527236,0.0432401227043899,"sweated_drama","my_autobio_serial_7","obstacles_to_peace vs. sweated_drama"
"169","34","obstacles_to_peace","training_for_ballet",0.518629751714318,0.19501023440774,0.323619517306578,"training_for_ballet","my_autobio_serial_8","obstacles_to_peace vs. training_for_ballet"
"170","34","not_under_forty","obstacles_to_peace",0.316993257597291,0.495639116407248,0.178645858809957,"not_under_forty","my_autobio_serial_8","not_under_forty vs. obstacles_to_peace"
"171","34","o_pioneers","obstacles_to_peace",0.207729752131081,0.38270415567641,0.174974403545329,"o_pioneers","my_autobio_serial_8","o_pioneers vs. obstacles_to_peace"
"172","34","new_types_acting","obstacles_to_peace",0.195887961497857,0.356645406306511,0.160757444808654,"new_types_acting","my_autobio_serial_8","new_types_acting vs. obstacles_to_peace"
"173","34","antonia","obstacles_to_peace",0.105871413715206,0.262676261151432,0.156804847436226,"antonia","my_autobio_serial_8","antonia vs. obstacles_to_peace"
"174","34","obstacles_to_peace","one_of_ours",0.412820738818754,0.260144025547967,0.152676713270787,"one_of_ours","my_autobio_serial_8","obstacles_to_peace vs. one_of_ours"
"175","34","obstacles_to_peace","song_lark",0.374146122824032,0.225314520018849,0.148831602805183,"song_lark","my_autobio_serial_8","obstacles_to_peace vs. song_lark"
"176","34","lucy_gayheart","obstacles_to_peace",0.234571997777426,0.38236394815768,0.147791950380254,"lucy_gayheart","my_autobio_serial_8","lucy_gayheart vs. obstacles_to_peace"
"177","34","obscure_destinies","obstacles_to_peace",0.186684568818298,0.333468263244856,0.146783694426558,"obscure_destinies","my_autobio_serial_8","obscure_destinies vs. obstacles_to_peace"
"178","34","obstacles_to_peace","prof_house",0.33286558767178,0.187481428971104,0.145384158700676,"prof_house","my_autobio_serial_8","obstacles_to_peace vs. prof_house"
"179","34","obstacles_to_peace","plays_real_life",0.447190551814423,0.302601107235555,0.144589444578868,"plays_real_life","my_autobio_serial_8","obstacles_to_peace vs. plays_real_life"
"180","34","obstacles_to_peace","stories_reviews_essays",0.491857076479302,0.353815662348969,0.138041414130333,"stories_reviews_essays","my_autobio_serial_8","obstacles_to_peace vs. stories_reviews_essays"
"181","34","obstacles_to_peace","youth_medusa",0.552937876969428,0.415690046282484,0.137247830686944,"youth_medusa","my_autobio_serial_8","obstacles_to_peace vs. youth_medusa"
"182","34","lost_lady","obstacles_to_peace",0.266927601113021,0.39711089390845,0.130183292795429,"lost_lady","my_autobio_serial_8","lost_lady vs. obstacles_to_peace"
"183","34","obstacles_to_peace","stories",0.464610555795047,0.368478339001585,0.096132216793462,"stories","my_autobio_serial_8","obstacles_to_peace vs. stories"
"184","34","obstacles_to_peace","reviews_and_essays",0.316880475574511,0.249792814957365,0.067087660617146,"reviews_and_essays","my_autobio_serial_8","obstacles_to_peace vs. reviews_and_essays"
"185","34","obstacles_to_peace","shadows_rock",0.35105372704675,0.284320554795622,0.066733172251128,"shadows_rock","my_autobio_serial_8","obstacles_to_peace vs. shadows_rock"
"186","34","alexanders_bridge","obstacles_to_peace",0.30832598590407,0.36829990637181,0.05997392046774,"alexanders_bridge","my_autobio_serial_8","alexanders_bridge vs. obstacles_to_peace"
"187","34","obstacles_to_peace","sapphira",0.468115830082655,0.413413294502145,0.05470253558051,"sapphira","my_autobio_serial_8","obstacles_to_peace vs. sapphira"
"188","34","obstacles_to_peace","sweated_drama",0.240254471917136,0.186776503485844,0.053477968431292,"sweated_drama","my_autobio_serial_8","obstacles_to_peace vs. sweated_drama"
"189","34","obstacles_to_peace","troll_garden",0.5478476231514,0.503434042450643,0.044413580700757,"troll_garden","my_autobio_serial_8","obstacles_to_peace vs. troll_garden"
"190","34","obstacles_to_peace","three_american_singers",0.452369468403741,0.484583264653189,0.032213796249448,"obstacles_to_peace","my_autobio_serial_8","obstacles_to_peace vs. three_american_singers"
"191","34","cather_mcclures_magazine_pieces","obstacles_to_peace",0.364782208109516,0.391965869575954,0.027183661466438,"cather_mcclures_magazine_pieces","my_autobio_serial_8","cather_mcclures_magazine_pieces vs. obstacles_to_peace"
"192","34","death_comes","obstacles_to_peace",0.433631623911159,0.4349486624523,0.00131703854114101,"death_comes","my_autobio_serial_8","death_comes vs. obstacles_to_peace"
